id_country,start_place,start_day,prec,presMax,presMin,tmax,tmed,tmin,velmedia
6,Teatro Pérez Galdós,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
6,Ayuntamiento,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
14,Plaza O'Shanahan,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
15,Base Naval,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
10,Piscina Julio Navarro,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
10,Muelle Deportivo,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
18,Parque del Estadio Insular,29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
16,Ayuntamiento,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
15,Plaza Manuel Becerra,17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
9,Las Canteras - Luis Morote,29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
11,Castillo de Mata (elect.),1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
1,Plaza de España (elect.),17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
1,Oficina de la Sitycleta,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
14,Las Canteras - Luis Morote,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
1,Plaza del Pilar,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
1,Plaza de España,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
1,Plaza de España (elect.),18,0.0,1020.5,1017.1,23.0,20.6,18.3,1.4
14,Castillo de la Luz,26,0.0,1013.2,1009.9,23.2,20.4,17.7,2.5
9,Churruca,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
11,Piscina Julio Navarro,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
7,Plaza de España,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
15,Obelisco,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
18,Plaza de España (elect.),27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
11,Plaza O'Shanahan,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
1,Parque Santa Catalina,7,0.8,1010.9,1005.6,22.7,20.8,19.0,1.1
11,Oficina Sítycleta (elect.),14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
15,Plazoleta de Farray,18,0.0,1020.5,1017.1,23.0,20.6,18.3,1.4
10,IES Mesa y López,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
20,Churruca,3,7.1,1009.7,1006.5,20.1,18.9,17.7,1.7
14,Las Canteras - Luis Morote,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
14,Castillo de la Luz,27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
15,Plaza Manuel Becerra,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
9,Paseo de Chil - Av. Escaleritas,4,0.0,1007.7,1004.9,23.0,20.1,17.2,1.1
1,Churruca,27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
11,San Telmo,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
1,Torre Woermann,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
1,Plaza O'Shanahan,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
6,Piscina Julio Navarro,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
18,Torre Woermann,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
19,Churruca,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
1,Obelisco,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
15,Oficina Sítycleta (elect.),22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
15,Plaza de la feria,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
3,C.C. El Muelle,25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
16,Plaza de América,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
3,Muelle Deportivo,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
1,Torre Woermann,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
1,Oficina de la Sitycleta,25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
3,San Telmo,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
15,Mercado Central,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
18,Castillo de la Luz,25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
26,Plaza de la feria,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
1,Castillo de la Luz,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
3,San Bernardo,2,1.1,1012.9,1008.8,23.0,20.7,18.4,3.3
14,Plaza San Agustín,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
9,Paseo de Chil - Av. Escaleritas,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
18,San Telmo,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
1,IES Mesa y López,7,0.8,1010.9,1005.6,22.7,20.8,19.0,1.1
1,Plaza del Pilar,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
3,San Telmo,29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
15,Plazoleta de Farray,18,0.0,1020.5,1017.1,23.0,20.6,18.3,1.4
18,Canódromo (electric),29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
19,Vega de San José,10,0.0,1017.3,1014.1,24.8,22.4,20.0,0.8
13,Plaza de España (elect.),16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
16,Churruca,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
2,Oficina de la Sitycleta,26,0.0,1013.2,1009.9,23.2,20.4,17.7,2.5
11,Parque Santa Catalina,28,0.0,1020.6,1018.1,23.2,21.8,20.5,1.1
6,Oficina de la Sitycleta,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
6,Castillo de Mata (elect.),20,0.0,1024.1,1019.6,23.7,21.0,18.2,1.4
10,San Telmo,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
15,C.C. El Muelle,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
9,Plazoleta de Farray,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
18,Canódromo (electric),22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
11,Plaza Manuel Becerra (elect.),26,0.0,1013.2,1009.9,23.2,20.4,17.7,2.5
1,San Telmo,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
1,Plaza de España,20,0.0,1024.1,1019.6,23.7,21.0,18.2,1.4
1,Mercado Central,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
8,Plaza de España,25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
6,San Telmo,15,4.0,1016.9,1014.0,23.2,21.6,19.9,2.8
1,Plaza de la feria,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
3,Base Naval,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
10,San Telmo,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
13,Castillo de Mata (elect.),28,0.0,1020.6,1018.1,23.2,21.8,20.5,1.1
1,Plaza del Pilar,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
6,Oficina de la Sitycleta,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
6,Castillo de la Luz,27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
10,Plazoleta de Farray,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
15,Parque Santa Catalina,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
11,Base Naval,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
16,Ayuntamiento,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
12,Plazoleta de Farray,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
9,Piscina Julio Navarro,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
1,Obelisco,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
1,Plazoleta de Farray,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
6,Castillo de Mata (elect.),19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
14,Plaza del Pilar,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
9,Oficina de la Sitycleta,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
11,Plaza del Pilar,29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
12,Obelisco,15,4.0,1016.9,1014.0,23.2,21.6,19.9,2.8
1,San Telmo,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
1,San Bernardo,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
2,Mercado Central,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
14,Parque Santa Catalina,15,4.0,1016.9,1014.0,23.2,21.6,19.9,2.8
9,Las Canteras - Luis Morote,2,1.1,1012.9,1008.8,23.0,20.7,18.4,3.3
9,Plazoleta de Farray,28,0.0,1020.6,1018.1,23.2,21.8,20.5,1.1
1,C.C. El Muelle,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
15,Plazoleta de Farray,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
9,Plaza de España (elect.),5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
11,Plaza de España (elect.),1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
1,Canódromo,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
7,Torre Woermann,17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
10,Plazoleta de Farray,7,0.8,1010.9,1005.6,22.7,20.8,19.0,1.1
9,Las Canteras - Luis Morote,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
11,Plaza Manuel Becerra (elect.),24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
16,Ayuntamiento,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
23,Parque Santa Catalina,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
11,Plaza O'Shanahan,17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
11,Oficina Sítycleta (elect.),29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
1,Obelisco,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
8,Plaza de España,25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
9,Plazoleta de Farray,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
9,Plaza Manuel Becerra,25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
13,Castillo de Mata (elect.),5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
6,Torre Las Palmas,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
1,Plaza de España (elect.),5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
1,Canódromo,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
6,Piscina Julio Navarro,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
1,Plaza de España (elect.),1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
6,San Telmo,15,4.0,1016.9,1014.0,23.2,21.6,19.9,2.8
15,Plazoleta de Farray,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
11,Parque Santa Catalina,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
16,Obelisco,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
15,Plaza de la feria,27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
3,Base Naval,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
25,Plaza del Pilar,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
11,Castillo de Mata (elect.),13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
11,Castillo de Mata (elect.),9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
1,IES Mesa y López,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
1,Mercado Central,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
9,Intermodal El Rincón,7,0.8,1010.9,1005.6,22.7,20.8,19.0,1.1
11,Plaza Manuel Becerra (elect.),21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
1,Oficina de la Sitycleta,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
1,Parque del Estadio Insular,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
1,Las Canteras - Luis Morote,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
18,Muelle Deportivo,27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
10,Muelle Deportivo,2,1.1,1012.9,1008.8,23.0,20.7,18.4,3.3
25,Parque Santa Catalina,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
11,León y Castillo,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
13,Parque Santa Catalina,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
1,C.C. El Muelle,27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
14,Las Canteras - Luis Morote,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
15,C.C. El Muelle,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
9,Plazoleta de Farray,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
13,Castillo de Mata (elect.),14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
14,Plaza del Pilar,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
10,Plaza de España,4,0.0,1007.7,1004.9,23.0,20.1,17.2,1.1
9,C.C. El Muelle,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
11,Plaza del Pilar,29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
1,Oficina de la Sitycleta,10,0.0,1017.3,1014.1,24.8,22.4,20.0,0.8
1,Oficina Sítycleta (elect.),13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
15,Plaza Manuel Becerra,2,1.1,1012.9,1008.8,23.0,20.7,18.4,3.3
19,Vega de San José,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
1,Barranquillo Don Zoilo,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
9,Piscina Julio Navarro,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
11,San Bernardo,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
13,Torre Woermann,18,0.0,1020.5,1017.1,23.0,20.6,18.3,1.4
1,Castillo de la Luz,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
2,Plaza de España,4,0.0,1007.7,1004.9,23.0,20.1,17.2,1.1
14,Las Canteras - Luis Morote,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
9,Piscina Julio Navarro,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
11,Oficina de la Sitycleta,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
11,Plaza Manuel Becerra (elect.),17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
6,Castillo de Mata (elect.),22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
10,Las Canteras - Luis Morote,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
16,Plaza del Pilar,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
15,Plaza de la feria,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
1,Plaza de España (elect.),10,0.0,1017.3,1014.1,24.8,22.4,20.0,0.8
11,Plaza de España (elect.),1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
11,Piscina Julio Navarro,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
1,Mercado Central,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
2,León y Castillo,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
3,Plazoleta de Farray,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
11,San Bernardo,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
1,León y Castillo,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
1,C.C. El Muelle,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
1,Oficina Sítycleta (elect.),25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
16,Plaza del Pilar,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
13,Castillo de Mata (elect.),12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
2,Plazoleta de Farray,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
15,Torre Las Palmas,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
9,Las Canteras - Luis Morote,28,0.0,1020.6,1018.1,23.2,21.8,20.5,1.1
9,Piscina Julio Navarro,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
18,Canódromo,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
6,Piscina Julio Navarro,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
10,Plaza O'Shanahan,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
9,Las Canteras - Luis Morote,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
11,Castillo de Mata (elect.),9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
11,Plaza Manuel Becerra (elect.),20,0.0,1024.1,1019.6,23.7,21.0,18.2,1.4
1,Plaza de América,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
1,Cabildo de Gran Canaria,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
11,Parque del Estadio Insular,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
12,León y Castillo,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
1,Ayuntamiento,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
11,Piscina Julio Navarro,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
14,San Telmo,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
15,Plaza Manuel Becerra,6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
11,Parque Santa Catalina,28,0.0,1020.6,1018.1,23.2,21.8,20.5,1.1
10,Plaza de España (elect.),14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
9,Plaza Manuel Becerra,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
1,Plaza de España (elect.),12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
1,Canódromo,4,0.0,1007.7,1004.9,23.0,20.1,17.2,1.1
14,Plazoleta de Farray,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
10,Muelle Deportivo,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
16,Obelisco,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
15,Torre Las Palmas,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
11,Gabinete Literario,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
1,Churruca,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
1,Canódromo,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
16,Plaza del Pilar,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
1,Castillo de la Luz,15,4.0,1016.9,1014.0,23.2,21.6,19.9,2.8
2,Autoridad portuaria,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
10,Churruca,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
1,Churruca,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
1,Castillo de Mata (elect.),6,0.0,1015.1,1010.9,24.9,21.7,18.5,0.3
1,Plaza de España,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
16,Torre Las Palmas,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
18,San Telmo,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
26,San Telmo,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
1,Oficina de la Sitycleta,17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
15,Plazoleta de Farray,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
9,Las Canteras - Luis Morote,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
18,Torre Las Palmas,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
11,Gabinete Literario,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
12,Plazoleta de Farray,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
15,Plazoleta de Farray,18,0.0,1020.5,1017.1,23.0,20.6,18.3,1.4
9,Las Canteras - Luis Morote,30,0.0,1022.1,1019.5,24.9,22.5,20.1,1.9
11,Churruca,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
11,Churruca,31,0.0,1021.1,1017.9,23.8,21.4,18.9,2.5
9,Las Canteras - Luis Morote,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
1,Cabildo de Gran Canaria,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
10,Castillo de la Luz,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
9,Las Canteras - Luis Morote,17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
1,Plaza de España (elect.),10,0.0,1017.3,1014.1,24.8,22.4,20.0,0.8
10,IES Mesa y López,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
11,Plaza de España (elect.),5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
6,Piscina Julio Navarro,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
15,Plaza de la feria,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
15,Plazoleta de Farray,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
16,Plaza del Pilar,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
15,Plaza de la feria,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
18,Canódromo (electric),25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
11,Plaza Manuel Becerra (elect.),21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
6,Piscina Julio Navarro,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
15,Base Naval,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
9,Las Canteras - Luis Morote,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
19,Barranquillo Don Zoilo,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
26,San Telmo,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
14,Plaza O'Shanahan,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
10,Castillo de la Luz,2,1.1,1012.9,1008.8,23.0,20.7,18.4,3.3
1,Plaza de España (elect.),7,0.8,1010.9,1005.6,22.7,20.8,19.0,1.1
18,Torre Woermann,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
11,Cabildo de Gran Canaria,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
6,Castillo de Mata (elect.),2,1.1,1012.9,1008.8,23.0,20.7,18.4,3.3
8,Plaza de España,4,0.0,1007.7,1004.9,23.0,20.1,17.2,1.1
11,Plaza del Pilar,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
15,Parque Santa Catalina,29,0.0,1022.8,1019.3,23.7,21.4,19.1,1.4
1,Obelisco,20,0.0,1024.1,1019.6,23.7,21.0,18.2,1.4
1,Cabildo de Gran Canaria,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
9,Plaza Manuel Becerra,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
11,Plaza O'Shanahan,17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
10,Castillo de Mata (elect.),23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
1,Parque del Estadio Insular,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
8,Mercado Central,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
14,Castillo de la Luz,7,0.8,1010.9,1005.6,22.7,20.8,19.0,1.1
15,Oficina de la Sitycleta,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
9,Piscina Julio Navarro,28,0.0,1020.6,1018.1,23.2,21.8,20.5,1.1
11,Castillo de Mata (elect.),8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
3,Teatro Pérez Galdós,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
14,Las Canteras - Luis Morote,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
16,Plaza del Pilar,5,0.4,1015.0,1006.1,24.2,22.0,19.9,1.4
11,Torre Woermann,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
19,Parque Santa Catalina,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
1,Canódromo,16,0.0,1016.9,1014.0,22.5,19.9,17.3,1.9
9,Intermodal El Rincón,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
11,Torre Las Palmas,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
11,Base Naval,22,0.0,1025.5,1022.2,23.8,21.0,18.3,1.1
11,Castillo de Mata (elect.),13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
19,Las Canteras - Luis Morote,28,0.0,1020.6,1018.1,23.2,21.8,20.5,1.1
1,Las Canteras - Luis Morote,4,0.0,1007.7,1004.9,23.0,20.1,17.2,1.1
1,Plaza O'Shanahan,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
1,Parque Santa Catalina,25,0.0,1019.5,1013.1,24.7,20.8,17.0,1.7
14,Churruca,10,0.0,1017.3,1014.1,24.8,22.4,20.0,0.8
14,Torre Las Palmas,27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
15,Las Canteras - Luis Morote,17,0.0,1018.4,1015.5,22.9,20.8,18.7,1.1
19,Plaza O'Shanahan,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
2,Autoridad portuaria,9,0.0,1015.2,1009.2,25.0,22.4,19.9,0.8
12,Obelisco,12,0.0,1017.9,1015.3,24.1,22.0,20.0,0.8
1,Canódromo,7,0.8,1010.9,1005.6,22.7,20.8,19.0,1.1
8,Mercado Central,15,4.0,1016.9,1014.0,23.2,21.6,19.9,2.8
9,Intermodal El Rincón,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
13,Castillo de Mata (elect.),27,0.0,1019.7,1012.0,22.5,21.1,19.7,4.7
1,Plazoleta de Farray,3,7.1,1009.7,1006.5,20.1,18.9,17.7,1.7
1,Parque Santa Catalina,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
1,Canódromo,10,0.0,1017.3,1014.1,24.8,22.4,20.0,0.8
1,Plaza de España (elect.),11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
1,Plaza del Pilar,24,0.0,1021.5,1018.5,23.1,20.2,17.4,1.4
16,Torre Las Palmas,1,3.1,1015.7,1012.0,22.3,20.6,19.0,2.8
12,Obelisco,19,0.0,1021.2,1018.7,23.3,20.6,17.8,1.1
1,Barranquillo Don Zoilo,14,0.0,1016.4,1013.7,24.6,22.2,19.8,1.7
15,Plaza Manuel Becerra,13,0.0,1017.2,1015.0,25.0,22.2,19.4,1.1
1,Paseo de Chil - Av. Escaleritas,21,0.0,1026.0,1022.6,23.5,20.6,17.7,0.8
1,Parque Santa Catalina,23,0.0,1023.6,1020.7,23.5,20.8,18.0,1.4
14,Base Naval,11,0.0,1017.2,1013.9,24.6,22.6,20.6,0.6
16,Torre Woermann,8,0.0,1010.0,1005.7,23.7,22.0,20.2,0.6
5,Las Canteras - Luis Morote,4,0.0,1007.7,1004.9,23.0,20.1,17.2,1.1
